worker-1  | 2026/09/23 12:07:44 worker pprof listening on 127.0.0.1:6061
worker-1  | [0m[33m[0.949ms] [34;1m[rows:0][0m SELECT * FROM `feed_snapshots` WHERE id = 'fa056e89-bdfa-591c-bb4d-2a25b95b46ca' AND sort = 'likes' ORDER BY `feed_snapshots`.`id` LIMIT 1
worker-1  | 
worker-1  | 2026/09/23 12:26:50 [31;1mgithub.com/ZoeySigel/owlet-video/backend/ranking.go:128 [35;1mrecord not found
worker-1  | [0m[33m[1.070ms] [34;1m[rows:0][0m SELECT * FROM `feed_snapshots` WHERE id = 'c5b77d00-4c19-5b10-b48a-7c572dd332ad' AND sort = 'hot' ORDER BY `feed_snapshots`.`id` LIMIT 1
worker-1  | 
worker-1  | 2026/09/23 12:26:53 [31;1mgithub.com/ZoeySigel/owlet-video/backend/hot_buckets.go:56 [35;1mcontext deadline exceeded
worker-1  | [0m[33m[3603.747ms] [34;1m[rows:288333][0m SELECT FLOOR(UNIX_TIMESTAMP(created_at)/60) AS minute,video_id,SUM(weight) AS score FROM (
worker-1  |  SELECT video_id,created_at,3 AS weight FROM likes WHERE created_at > '2026-09-22 12:26:50.382' AND created_at <= '2026-09-23 12:26:50.382'
worker-1  |  UNION ALL SELECT video_id,created_at,5 AS weight FROM comments WHERE created_at > '2026-09-22 12:26:50.382' AND created_at <= '2026-09-23 12:26:50.382'
worker-1  |  ) events GROUP BY minute,video_id
worker-1  | 2026/09/23 12:26:53 ranking refresh failed (hot): context deadline exceeded
worker-1  | 
worker-1  | 2026/09/23 12:26:53 [31;1mgithub.com/ZoeySigel/owlet-video/backend/ranking.go:128 [35;1mrecord not found
worker-1  | [0m[33m[0.714ms] [34;1m[rows:0][0m SELECT * FROM `feed_snapshots` WHERE id = 'ef1ac84b-c3dd-5491-85fa-6fb3751a3d1e' AND sort = 'likes' ORDER BY `feed_snapshots`.`id` LIMIT 1
worker-1  | 
worker-1  | 2026/09/23 12:27:54 [31;1mgithub.com/ZoeySigel/owlet-video/backend/ranking.go:128 [35;1mrecord not found
worker-1  | [0m[33m[1.105ms] [34;1m[rows:0][0m SELECT * FROM `feed_snapshots` WHERE id = '254b1392-e41a-5b6c-849b-3b6f50770b44' AND sort = 'hot' ORDER BY `feed_snapshots`.`id` LIMIT 1
worker-1  | 2026/09/23 12:27:57 ranking refresh failed (hot): context deadline exceeded
worker-1  | 
worker-1  | 2026/09/23 12:27:57 [31;1mgithub.com/ZoeySigel/owlet-video/backend/hot_buckets.go:56 [35;1mcontext deadline exceeded
worker-1  | [0m[33m[3613.550ms] [34;1m[rows:259192][0m SELECT FLOOR(UNIX_TIMESTAMP(created_at)/60) AS minute,video_id,SUM(weight) AS score FROM (
worker-1  |  SELECT video_id,created_at,3 AS weight FROM likes WHERE created_at > '2026-09-22 12:27:54.01' AND created_at <= '2026-09-23 12:27:54.01'
worker-1  |  UNION ALL SELECT video_id,created_at,5 AS weight FROM comments WHERE created_at > '2026-09-22 12:27:54.01' AND created_at <= '2026-09-23 12:27:54.01'
worker-1  |  ) events GROUP BY minute,video_id
worker-1  | 
worker-1  | 2026/09/23 12:27:57 [31;1mgithub.com/ZoeySigel/owlet-video/backend/ranking.go:128 [35;1mrecord not found
worker-1  | [0m[33m[2.425ms] [34;1m[rows:0][0m SELECT * FROM `feed_snapshots` WHERE id = '67c19f5f-cf0b-563a-8edc-cb5bcbd457bd' AND sort = 'likes' ORDER BY `feed_snapshots`.`id` LIMIT 1
worker-1  | 
worker-1  | 2026/09/23 12:28:57 [31;1mgithub.com/ZoeySigel/owlet-video/backend/ranking.go:128 [35;1mrecord not found
worker-1  | [0m[33m[0.796ms] [34;1m[rows:0][0m SELECT * FROM `feed_snapshots` WHERE id = '67ea69ce-6b47-5005-bf73-81e6601e79b4' AND sort = 'hot' ORDER BY `feed_snapshots`.`id` LIMIT 1
worker-1  | 2026/09/23 12:29:01 ranking refresh failed (hot): context deadline exceeded; context deadline exceeded
worker-1  | 
worker-1  | 2026/09/23 12:29:01 [31;1mgithub.com/ZoeySigel/owlet-video/backend/hot_buckets.go:56 [35;1mcontext deadline exceeded; context deadline exceeded
worker-1  | [0m[33m[3607.457ms] [34;1m[rows:300991][0m SELECT FLOOR(UNIX_TIMESTAMP(created_at)/60) AS minute,video_id,SUM(weight) AS score FROM (
worker-1  |  SELECT video_id,created_at,3 AS weight FROM likes WHERE created_at > '2026-09-22 12:28:57.65' AND created_at <= '2026-09-23 12:28:57.65'
worker-1  |  UNION ALL SELECT video_id,created_at,5 AS weight FROM comments WHERE created_at > '2026-09-22 12:28:57.65' AND created_at <= '2026-09-23 12:28:57.65'
worker-1  |  ) events GROUP BY minute,video_id
worker-1  | 
worker-1  | 2026/09/23 12:29:01 [31;1mgithub.com/ZoeySigel/owlet-video/backend/ranking.go:128 [35;1mrecord not found
worker-1  | [0m[33m[0.637ms] [34;1m[rows:0][0m SELECT * FROM `feed_snapshots` WHERE id = '9b3e3157-47ec-55b5-9643-b1a0c3dfd486' AND sort = 'likes' ORDER BY `feed_snapshots`.`id` LIMIT 1
worker-1  | 
worker-1  | 2026/09/23 12:30:01 [31;1mgithub.com/ZoeySigel/owlet-video/backend/ranking.go:128 [35;1mrecord not found
worker-1  | [0m[33m[1.063ms] [34;1m[rows:0][0m SELECT * FROM `feed_snapshots` WHERE id = '79ab0646-a05e-53a9-ab59-263097517b61' AND sort = 'hot' ORDER BY `feed_snapshots`.`id` LIMIT 1
worker-1  | 2026/09/23 12:30:04 ranking refresh failed (hot): context deadline exceeded
worker-1  | 
worker-1  | 2026/09/23 12:30:04 [31;1mgithub.com/ZoeySigel/owlet-video/backend/hot_buckets.go:56 [35;1mcontext deadline exceeded
worker-1  | [0m[33m[3606.018ms] [34;1m[rows:191452][0m SELECT FLOOR(UNIX_TIMESTAMP(created_at)/60) AS minute,video_id,SUM(weight) AS score FROM (
worker-1  |  SELECT video_id,created_at,3 AS weight FROM likes WHERE created_at > '2026-09-22 12:30:01.285' AND created_at <= '2026-09-23 12:30:01.285'
worker-1  |  UNION ALL SELECT video_id,created_at,5 AS weight FROM comments WHERE created_at > '2026-09-22 12:30:01.285' AND created_at <= '2026-09-23 12:30:01.285'
worker-1  |  ) events GROUP BY minute,video_id
worker-1  | 
worker-1  | 2026/09/23 12:30:04 [31;1mgithub.com/ZoeySigel/owlet-video/backend/ranking.go:128 [35;1mrecord not found
worker-1  | [0m[33m[0.952ms] [34;1m[rows:0][0m SELECT * FROM `feed_snapshots` WHERE id = '0212c00d-c450-597d-93a2-3411768c758a' AND sort = 'likes' ORDER BY `feed_snapshots`.`id` LIMIT 1
worker-1  | 
worker-1  | 2026/09/23 12:31:04 [31;1mgithub.com/ZoeySigel/owlet-video/backend/ranking.go:128 [35;1mrecord not found
worker-1  | [0m[33m[0.791ms] [34;1m[rows:0][0m SELECT * FROM `feed_snapshots` WHERE id = '29848187-f00c-5a91-a392-5ff2e6ac2a6c' AND sort = 'hot' ORDER BY `feed_snapshots`.`id` LIMIT 1
worker-1  | 
worker-1  | 2026/09/23 12:31:08 [31;1mgithub.com/ZoeySigel/owlet-video/backend/hot_buckets.go:56 [35;1mcontext deadline exceeded
worker-1  | [0m[33m[3611.029ms] [34;1m[rows:333724][0m SELECT FLOOR(UNIX_TIMESTAMP(created_at)/60) AS minute,video_id,SUM(weight) AS score FROM (
worker-1  |  SELECT video_id,created_at,3 AS weight FROM likes WHERE created_at > '2026-09-22 12:31:04.92' AND created_at <= '2026-09-23 12:31:04.92'
worker-1  |  UNION ALL SELECT video_id,created_at,5 AS weight FROM comments WHERE created_at > '2026-09-22 12:31:04.92' AND created_at <= '2026-09-23 12:31:04.92'
worker-1  |  ) events GROUP BY minute,video_id
worker-1  | 2026/09/23 12:31:08 ranking refresh failed (hot): context deadline exceeded
worker-1  | 
worker-1  | 2026/09/23 12:31:08 [31;1mgithub.com/ZoeySigel/owlet-video/backend/ranking.go:128 [35;1mrecord not found
worker-1  | [0m[33m[0.825ms] [34;1m[rows:0][0m SELECT * FROM `feed_snapshots` WHERE id = 'dcdbfe74-2520-5350-be7c-9bd180f77980' AND sort = 'likes' ORDER BY `feed_snapshots`.`id` LIMIT 1
worker-1  | 
worker-1  | 2026/09/23 12:32:08 [31;1mgithub.com/ZoeySigel/owlet-video/backend/ranking.go:128 [35;1mrecord not found
worker-1  | [0m[33m[0.784ms] [34;1m[rows:0][0m SELECT * FROM `feed_snapshots` WHERE id = 'b0edfa36-2e7e-525d-aafc-89199c431b31' AND sort = 'hot' ORDER BY `feed_snapshots`.`id` LIMIT 1
worker-1  | 2026/09/23 12:32:12 ranking refresh failed (hot): context deadline exceeded; context deadline exceeded
worker-1  | 
worker-1  | 2026/09/23 12:32:12 [31;1mgithub.com/ZoeySigel/owlet-video/backend/hot_buckets.go:56 [35;1mcontext deadline exceeded; context deadline exceeded
worker-1  | [0m[33m[3608.294ms] [34;1m[rows:203069][0m SELECT FLOOR(UNIX_TIMESTAMP(created_at)/60) AS minute,video_id,SUM(weight) AS score FROM (
worker-1  |  SELECT video_id,created_at,3 AS weight FROM likes WHERE created_at > '2026-09-22 12:32:08.559' AND created_at <= '2026-09-23 12:32:08.559'
worker-1  |  UNION ALL SELECT video_id,created_at,5 AS weight FROM comments WHERE created_at > '2026-09-22 12:32:08.559' AND created_at <= '2026-09-23 12:32:08.559'
worker-1  |  ) events GROUP BY minute,video_id
worker-1  | 
worker-1  | 2026/09/23 12:32:12 [31;1mgithub.com/ZoeySigel/owlet-video/backend/ranking.go:128 [35;1mrecord not found
worker-1  | [0m[33m[0.804ms] [34;1m[rows:0][0m SELECT * FROM `feed_snapshots` WHERE id = '61c07886-64e3-584d-a78b-89a7f5140023' AND sort = 'likes' ORDER BY `feed_snapshots`.`id` LIMIT 1
worker-1  | 
worker-1  | 2026/09/23 12:33:12 [31;1mgithub.com/ZoeySigel/owlet-video/backend/ranking.go:128 [35;1mrecord not found
worker-1  | [0m[33m[0.822ms] [34;1m[rows:0][0m SELECT * FROM `feed_snapshots` WHERE id = '5685e2b0-2ebc-555a-9d6c-740b340980b7' AND sort = 'hot' ORDER BY `feed_snapshots`.`id` LIMIT 1
worker-1  | 2026/09/23 12:33:15 ranking refresh failed (hot): context deadline exceeded; context deadline exceeded
worker-1  | 
worker-1  | 2026/09/23 12:33:15 [31;1mgithub.com/ZoeySigel/owlet-video/backend/hot_buckets.go:56 [35;1mcontext deadline exceeded; context deadline exceeded
worker-1  | [0m[33m[3612.047ms] [34;1m[rows:336366][0m SELECT FLOOR(UNIX_TIMESTAMP(created_at)/60) AS minute,video_id,SUM(weight) AS score FROM (
worker-1  |  SELECT video_id,created_at,3 AS weight FROM likes WHERE created_at > '2026-09-22 12:33:12.195' AND created_at <= '2026-09-23 12:33:12.195'
worker-1  |  UNION ALL SELECT video_id,created_at,5 AS weight FROM comments WHERE created_at > '2026-09-22 12:33:12.195' AND created_at <= '2026-09-23 12:33:12.195'
worker-1  |  ) events GROUP BY minute,video_id
worker-1  | 
worker-1  | 2026/09/23 12:33:15 [31;1mgithub.com/ZoeySigel/owlet-video/backend/ranking.go:128 [35;1mrecord not found
worker-1  | [0m[33m[0.881ms] [34;1m[rows:0][0m SELECT * FROM `feed_snapshots` WHERE id = '6998dc2a-25d1-52d6-98d7-d5ced9d4ea43' AND sort = 'likes' ORDER BY `feed_snapshots`.`id` LIMIT 1
worker-1  | 
worker-1  | 2026/09/23 12:34:05 [32mgithub.com/ZoeySigel/owlet-video/backend/worker.go:187 [33mSLOW SQL >= 200ms
worker-1  | [0m[31;1m[207.635ms] [33m[rows:1][35m UPDATE `outboxes` SET `published_at`='2026-09-23 12:34:04.843' WHERE id = 'f4775092-6847-4ea4-8c14-b12b2c79bed1' AND published_at IS NULL[0m
worker-1  | 
worker-1  | 2026/09/23 12:34:15 [31;1mgithub.com/ZoeySigel/owlet-video/backend/ranking.go:128 [35;1mrecord not found
worker-1  | [0m[33m[0.883ms] [34;1m[rows:0][0m SELECT * FROM `feed_snapshots` WHERE id = 'e45c68ce-6a73-57ec-be9b-31f2a2caebc8' AND sort = 'hot' ORDER BY `feed_snapshots`.`id` LIMIT 1
worker-1  | 2026/09/23 12:34:19 ranking refresh failed (hot): context deadline exceeded
worker-1  | 
worker-1  | 2026/09/23 12:34:19 [31;1mgithub.com/ZoeySigel/owlet-video/backend/hot_buckets.go:56 [35;1mcontext deadline exceeded
worker-1  | [0m[33m[3600.348ms] [34;1m[rows:340336][0m SELECT FLOOR(UNIX_TIMESTAMP(created_at)/60) AS minute,video_id,SUM(weight) AS score FROM (
worker-1  |  SELECT video_id,created_at,3 AS weight FROM likes WHERE created_at > '2026-09-22 12:34:15.859' AND created_at <= '2026-09-23 12:34:15.859'
worker-1  |  UNION ALL SELECT video_id,created_at,5 AS weight FROM comments WHERE created_at > '2026-09-22 12:34:15.859' AND created_at <= '2026-09-23 12:34:15.859'
worker-1  |  ) events GROUP BY minute,video_id
worker-1  | 
worker-1  | 2026/09/23 12:34:19 [31;1mgithub.com/ZoeySigel/owlet-video/backend/ranking.go:128 [35;1mrecord not found
worker-1  | [0m[33m[0.908ms] [34;1m[rows:0][0m SELECT * FROM `feed_snapshots` WHERE id = '76f469b0-5342-5747-af5b-6598eed133ab' AND sort = 'likes' ORDER BY `feed_snapshots`.`id` LIMIT 1
